column_a,column_b,column_c,column_d,column_e,column_f,column_g,column_h,column_i,column_j,column_k,column_l,column_m,column_n,column_o,column_p,column_q,column_r,column_s,column_t,column_u,column_v,column_w,column_x,column_y,column_z,column_aa,column_ab,column_ac,column_ad
Afghanistan,5,1,648,16,10,2,0,3,5,true,true,false,true,true,true,false,green,0,0,false,0,1,false,false,true,false,false,black,green
Albania,3,1,29,3,6,6,0,0,3,true,false,false,true,false,true,false,red,0,0,false,0,1,false,false,false,true,false,red,red
Algeria,4,1,2388,20,8,2,2,0,3,true,true,false,false,true,false,false,green,0,0,false,0,1,true,false,false,false,false,green,white
American-Samoa,6,3,0,0,1,1,0,0,5,true,false,true,true,true,false,true,blue,0,0,false,0,0,false,true,true,true,false,blue,red
Andorra,3,1,0,0,6,0,3,0,3,true,false,true,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,blue,red
Angola,4,2,1247,7,10,5,0,2,3,true,false,false,true,false,true,false,red,0,0,false,0,1,false,false,true,false,false,red,black
Anguilla,1,4,0,0,1,1,0,1,3,false,false,true,false,true,false,true,white,0,0,false,0,0,false,false,false,true,false,white,blue
Antigua-Barbuda,1,4,0,0,1,1,0,1,5,true,false,true,true,true,true,false,red,0,0,false,0,1,false,true,false,false,false,black,red
Argentina,2,3,2777,28,2,0,0,3,2,false,false,true,false,true,false,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Argentine,2,3,2777,28,2,0,0,3,3,false,false,true,true,true,false,false,blue,0,0,false,0,1,false,false,false,false,false,blue,blue
Australia,6,2,7690,15,1,1,0,0,3,true,false,true,false,true,false,false,blue,0,1,true,1,6,false,false,false,false,false,white,blue
Austria,3,1,84,8,4,0,0,3,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,red
Bahamas,1,4,19,0,1,1,0,3,3,false,false,true,true,false,true,false,blue,0,0,false,0,0,false,true,false,false,false,blue,blue
Bahrain,5,1,1,0,8,2,0,0,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,white,red
Bangladesh,5,1,143,90,6,2,0,0,2,true,true,false,false,false,false,false,green,1,0,false,0,0,false,false,false,false,false,green,green
Barbados,1,4,0,0,1,1,3,0,3,false,false,true,true,false,true,false,blue,0,0,false,0,0,false,false,true,false,false,blue,blue
Belgium,3,1,31,10,6,0,3,0,3,true,false,false,true,false,true,false,gold,0,0,false,0,0,false,false,false,false,false,black,red
Belize,1,4,23,0,1,1,0,2,8,true,true,true,true,true,true,true,blue,1,0,false,0,0,false,false,true,true,true,red,red
Benin,4,1,113,3,3,5,0,0,2,true,true,false,false,false,false,false,green,0,0,false,0,1,false,false,false,false,false,green,green
Bermuda,1,4,0,0,1,1,0,0,6,true,true,true,true,true,true,false,red,1,1,true,1,0,false,false,true,true,false,white,red
Bhutan,5,1,47,1,10,3,0,0,4,true,false,false,false,true,true,true,orange,4,0,false,0,0,false,false,false,true,false,orange,red
Bolivia,2,3,1099,6,2,0,0,3,3,true,true,false,true,false,false,false,red,0,0,false,0,0,false,false,false,false,false,red,green
Botswana,4,2,600,1,10,5,0,5,3,false,false,true,false,true,true,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Brazil,2,3,8512,119,6,0,0,0,4,false,true,true,true,true,false,false,green,1,0,false,0,22,false,false,false,false,true,green,green
British-Virgin-Isles,1,4,0,0,1,1,0,0,6,true,true,true,true,true,false,true,blue,0,1,true,1,0,false,false,true,true,true,white,blue
Brunei,5,1,6,0,10,2,0,0,4,true,false,false,true,true,true,false,gold,0,0,false,0,0,false,true,true,true,true,white,gold
Bulgaria,3,1,111,9,5,6,0,3,5,true,true,true,true,true,false,false,red,0,0,false,0,1,false,false,true,true,false,white,red
Burkina,4,4,274,7,3,5,0,2,3,true,true,false,true,false,false,false,red,0,0,false,0,1,false,false,false,false,false,red,green
Burma,5,1,678,35,10,3,0,0,3,true,false,true,false,true,false,false,red,0,0,false,1,14,false,false,true,true,false,blue,red
Burundi,4,2,28,4,10,5,0,0,3,true,true,false,false,true,false,false,red,1,0,true,0,3,false,false,false,false,false,white,white
Cameroon,4,1,474,8,3,1,3,0,3,true,true,false,true,false,false,false,gold,0,0,false,0,1,false,false,false,false,false,green,gold
Canada,1,4,9976,24,1,1,2,0,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,true,false,red,red
Cape-Verde-Islands,4,4,4,0,6,0,1,2,5,true,true,false,true,false,true,true,gold,0,0,false,0,1,false,false,false,true,false,red,green
Cayman-Islands,1,4,0,0,1,1,0,0,6,true,true,true,true,true,false,true,blue,1,1,true,1,4,false,false,true,true,true,white,blue
Central-African-Republic,4,1,623,2,10,5,1,0,5,true,true,true,true,true,false,false,gold,0,0,false,0,1,false,false,false,false,false,blue,gold
Chad,4,1,1284,4,3,5,3,0,3,true,false,true,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,blue,red
Chile,2,3,757,11,2,0,0,2,3,true,false,true,false,true,false,false,red,0,0,false,1,1,false,false,false,false,false,blue,red
China,5,1,9561,1008,7,6,0,0,2,true,false,false,true,false,false,false,red,0,0,false,0,5,false,false,false,false,false,red,red
Colombia,2,4,1139,28,2,0,0,3,3,true,false,true,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,gold,red
Comorro-Islands,4,2,2,0,3,2,0,0,2,false,true,false,false,true,false,false,green,0,0,false,0,4,true,false,false,false,false,green,green
Congo,4,2,342,2,10,5,0,0,3,true,true,false,true,false,false,false,red,0,0,false,0,1,false,false,true,true,false,red,red
Cook-Islands,6,3,0,0,1,1,0,0,4,true,false,true,false,true,false,false,blue,1,1,true,1,15,false,false,false,false,false,white,blue
Costa-Rica,1,4,51,2,2,0,0,5,3,true,false,true,false,true,false,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Cuba,1,4,115,10,2,6,0,5,3,true,false,true,false,true,false,false,blue,0,0,false,0,1,false,true,false,false,false,blue,blue
Cyprus,3,1,9,1,6,1,0,0,3,false,true,false,true,true,false,false,white,0,0,false,0,0,false,false,true,true,false,white,white
Czechoslovakia,3,1,128,15,5,6,0,0,3,true,false,true,false,true,false,false,white,0,0,false,0,0,false,true,false,false,false,white,red
Denmark,3,1,43,5,6,1,0,0,2,true,false,false,false,true,false,false,red,0,1,false,0,0,false,false,false,false,false,red,red
Djibouti,4,1,22,0,3,2,0,0,4,true,true,true,false,true,false,false,blue,0,0,false,0,1,false,true,false,false,false,white,green
Dominica,1,4,0,0,1,1,0,0,6,true,true,true,true,true,true,false,green,1,0,false,0,10,false,false,false,true,false,green,green
Dominican-Republic,1,4,49,6,2,0,0,0,3,true,false,true,false,true,false,false,blue,0,1,false,0,0,false,false,false,false,false,blue,blue
Ecuador,2,3,284,8,2,0,0,3,3,true,false,true,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,gold,red
Egypt,4,1,1001,47,8,2,0,3,4,true,false,false,true,true,true,false,black,0,0,false,0,0,false,false,false,true,true,red,black
El-Salvador,1,4,21,5,2,0,0,3,2,false,false,true,false,true,false,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Equatorial-Guinea,4,1,28,0,10,5,0,3,4,true,true,true,false,true,false,false,green,0,0,false,0,0,false,true,false,false,false,green,red
Ethiopia,4,1,1222,31,10,1,0,3,3,true,true,false,true,false,false,false,green,0,0,false,0,0,false,false,false,false,false,green,red
Faeroes,3,4,1,0,6,1,0,0,3,true,false,true,false,true,false,false,white,0,1,false,0,0,false,false,false,false,false,white,white
Falklands-Malvinas,2,3,12,0,1,1,0,0,6,true,true,true,true,true,false,false,blue,1,1,true,1,0,false,false,true,true,true,white,blue
Fiji,6,2,18,1,1,1,0,0,7,true,true,true,true,true,false,true,blue,0,2,true,1,0,false,false,true,true,false,white,blue
Finland,3,1,337,5,9,1,0,0,2,false,false,true,false,true,false,false,white,0,1,false,0,0,false,false,false,false,false,white,white
France,3,1,547,54,3,0,3,0,3,true,false,true,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,blue,red
French-Guiana,2,4,91,0,3,0,3,0,3,true,false,true,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,blue,red
French-Polynesia,6,3,4,0,3,0,0,3,5,true,false,true,true,true,true,false,red,1,0,false,0,1,false,false,true,false,false,red,red
Gabon,4,2,268,1,10,5,0,3,3,false,true,true,true,false,false,false,green,0,0,false,0,0,false,false,false,false,false,green,blue
Gambia,4,4,10,1,1,5,0,5,4,true,true,true,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,green
Germany-DDR,3,1,108,17,4,6,0,3,3,true,false,false,true,false,true,false,gold,0,0,false,0,0,false,false,true,false,false,black,gold
Germany-FRG,3,1,249,61,4,1,0,3,3,true,false,false,true,false,true,false,black,0,0,false,0,0,false,false,false,false,false,black,gold
Ghana,4,4,239,14,1,5,0,3,4,true,true,false,true,false,true,false,red,0,0,false,0,1,false,false,false,false,false,red,green
Gibraltar,3,4,0,0,1,1,0,1,3,true,false,false,true,true,false,false,white,0,0,false,0,0,false,false,true,false,false,white,red
Greece,3,1,132,10,6,1,0,9,2,false,false,true,false,true,false,false,blue,0,1,false,1,0,false,false,false,false,false,blue,blue
Greenland,1,4,2176,0,6,1,0,0,2,true,false,false,false,true,false,false,white,1,0,false,0,0,false,false,false,false,false,white,red
Grenada,1,4,0,0,1,1,0,0,3,true,true,false,true,false,false,false,gold,1,0,false,0,7,false,true,false,true,false,red,red
Guam,6,1,0,0,1,1,0,0,7,true,true,true,true,true,false,true,blue,0,0,false,0,0,false,false,true,true,true,red,red
Guatemala,1,4,109,8,2,0,3,0,2,false,false,true,false,true,false,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Guinea,4,4,246,6,3,2,3,0,3,true,true,false,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,red,green
Guinea-Bissau,4,4,36,1,6,5,1,2,4,true,true,false,true,false,true,false,gold,0,0,false,0,1,false,false,false,false,false,red,green
Guyana,2,4,215,1,1,4,0,0,5,true,true,false,true,true,true,false,green,0,0,false,0,0,false,true,false,false,false,black,green
Haiti,1,4,28,6,3,0,2,0,2,true,false,false,false,false,true,false,black,0,0,false,0,0,false,false,false,false,false,black,red
Honduras,1,4,112,4,2,0,0,3,2,false,false,true,false,true,false,false,blue,0,0,false,0,5,false,false,false,false,false,blue,blue
Hong-Kong,5,1,1,5,7,3,0,0,6,true,true,true,true,true,false,true,blue,1,1,true,1,0,false,false,true,true,true,white,blue
Hungary,3,1,93,11,9,6,0,3,3,true,true,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,green
Iceland,3,4,103,0,6,1,0,0,3,true,false,true,false,true,false,false,blue,0,1,false,0,0,false,false,false,false,false,blue,blue
India,5,1,3268,684,6,4,0,3,4,false,true,true,false,true,false,true,orange,1,0,false,0,0,false,false,true,false,false,orange,green
Indonesia,6,2,1904,157,10,2,0,2,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,white
Iran,5,1,1648,39,6,2,0,3,3,true,true,false,false,true,false,false,red,0,0,false,0,0,false,false,true,false,true,green,red
Iraq,5,1,435,14,8,2,0,3,4,true,true,false,false,true,true,false,red,0,0,false,0,3,false,false,false,false,false,red,black
Ireland,3,4,70,3,1,0,3,0,3,false,true,false,false,true,false,true,white,0,0,false,0,0,false,false,false,false,false,green,orange
Israel,5,1,21,4,10,7,0,2,2,false,false,true,false,true,false,false,white,0,0,false,0,1,false,false,false,false,false,blue,blue
Italy,3,1,301,57,6,0,3,0,3,true,true,false,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,green,red
Ivory-Coast,4,4,323,7,3,5,3,0,3,true,true,false,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,red,green
Jamaica,1,4,11,2,1,1,0,0,3,false,true,false,true,false,true,false,green,0,0,true,0,0,false,true,false,false,false,gold,gold
Japan,5,1,372,118,9,7,0,0,2,true,false,false,false,true,false,false,white,1,0,false,0,1,false,false,false,false,false,white,white
Jordan,5,1,98,2,8,2,0,3,4,true,true,false,false,true,true,false,black,0,0,false,0,1,false,true,false,false,false,black,green
Kampuchea,5,1,181,6,10,3,0,0,2,true,false,false,true,false,false,false,red,0,0,false,0,0,false,false,true,false,false,red,red
Kenya,4,1,583,17,10,5,0,5,4,true,true,false,false,true,true,false,red,1,0,false,0,0,false,false,true,false,false,black,green
Kiribati,6,1,0,0,1,1,0,0,4,true,false,true,true,true,false,false,red,0,0,false,0,1,false,false,true,true,false,red,blue
Kuwait,5,1,18,2,8,2,0,3,4,true,true,false,false,true,true,false,green,0,0,false,0,0,false,false,false,false,false,green,red
Laos,5,1,236,3,10,6,0,3,3,true,false,true,false,true,false,false,red,1,0,false,0,0,false,false,false,false,false,red,red
Lebanon,5,1,10,3,8,2,0,2,4,true,true,false,false,true,false,true,red,0,0,false,0,0,false,false,false,true,false,red,red
Lesotho,4,2,30,1,10,5,2,0,4,true,true,true,false,true,false,false,blue,0,0,false,0,0,false,false,true,false,false,green,blue
Liberia,4,4,111,1,10,5,0,11,3,true,false,true,false,true,false,false,red,0,0,false,1,1,false,false,false,false,false,blue,red
Libya,4,1,1760,3,8,2,0,0,1,false,true,false,false,false,false,false,green,0,0,false,0,0,false,false,false,false,false,green,green
Liechtenstein,3,1,0,0,4,0,0,2,3,true,false,true,true,false,false,false,red,0,0,false,0,0,false,false,true,false,false,blue,red
Luxembourg,3,1,3,0,4,0,0,3,3,true,false,true,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,blue
Malagasy,4,2,587,9,10,1,1,2,3,true,true,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,white,green
Malawi,4,2,118,6,10,5,0,3,3,true,true,false,false,false,true,false,red,0,0,false,0,1,false,false,false,false,false,black,green
Malaysia,5,1,333,13,10,2,0,14,4,true,false,true,true,true,false,false,red,0,0,false,1,1,true,false,false,false,false,blue,white
Maldive-Islands,5,1,0,0,10,2,0,0,3,true,true,false,false,true,false,false,red,0,0,false,0,0,true,false,false,false,false,red,red
Mali,4,4,1240,7,3,2,3,0,3,true,true,false,true,false,false,false,gold,0,0,false,0,0,false,false,false,false,false,green,red
Malta,3,1,0,0,10,0,2,0,3,true,false,false,false,true,true,false,red,0,1,false,0,0,false,false,true,false,false,white,red
Marianas,6,1,0,0,10,1,0,0,3,false,false,true,false,true,false,false,blue,0,0,false,0,1,false,false,true,false,false,blue,blue
Mauritania,4,4,1031,2,8,2,0,0,2,false,true,false,true,false,false,false,green,0,0,false,0,1,true,false,false,false,false,green,green
Mauritius,4,2,2,1,1,4,0,4,4,true,true,true,true,false,false,false,red,0,0,false,0,0,false,false,false,false,false,red,green
Mexico,1,4,1973,77,2,0,3,0,4,true,true,false,false,true,false,true,green,0,0,false,0,0,false,false,false,true,false,green,red
Micronesia,6,1,1,0,10,1,0,0,2,false,false,true,false,true,false,false,blue,0,0,false,0,4,false,false,false,false,false,blue,blue
Monaco,3,1,0,0,3,0,0,2,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,white
Mongolia,5,1,1566,2,10,6,3,0,3,true,false,true,true,false,false,false,red,2,0,false,0,1,true,true,true,false,false,red,red
Montserrat,1,4,0,0,1,1,0,0,7,true,true,true,true,true,true,false,blue,0,2,true,1,0,false,false,true,true,false,white,blue
Morocco,4,4,447,20,8,2,0,0,2,true,true,false,false,false,false,false,red,0,0,false,0,1,false,false,false,false,false,red,red
Mozambique,4,2,783,12,10,5,0,5,5,true,true,false,true,true,true,false,gold,0,0,false,0,1,false,true,true,false,false,green,gold
Nauru,6,2,0,0,10,1,0,3,3,false,false,true,true,true,false,false,blue,0,0,false,0,1,false,false,false,false,false,blue,blue
Nepal,5,1,140,16,10,4,0,0,3,false,false,true,false,true,false,true,brown,0,0,false,0,2,true,false,false,false,false,blue,blue
Netherlands,3,1,41,14,6,1,0,3,3,true,false,true,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,blue
Netherlands-Antilles,1,4,0,0,6,1,0,1,3,true,false,true,false,true,false,false,white,0,0,false,0,6,false,false,false,false,false,white,white
New-Zealand,6,2,268,2,1,1,0,0,3,true,false,true,false,true,false,false,blue,0,1,true,1,4,false,false,false,false,false,white,blue
Nicaragua,1,4,128,3,2,0,0,3,2,false,false,true,false,true,false,false,blue,0,0,false,0,0,false,false,false,false,false,blue,blue
Niger,4,1,1267,5,3,2,0,3,3,false,true,false,false,true,false,true,orange,1,0,false,0,0,false,false,false,false,false,orange,green
Nigeria,4,1,925,56,10,2,3,0,2,false,true,false,false,true,false,false,green,0,0,false,0,0,false,false,false,false,false,green,green
Niue,6,3,0,0,1,1,0,0,4,true,false,true,true,true,false,false,gold,1,1,true,1,5,false,false,false,false,false,white,gold
North-Korea,5,1,121,18,10,6,0,5,3,true,false,true,false,true,false,false,blue,1,0,false,0,1,false,false,false,false,false,blue,blue
North-Yemen,5,1,195,9,8,2,0,3,4,true,true,false,false,true,true,false,red,0,0,false,0,1,false,false,false,false,false,red,black
Norway,3,1,324,4,6,1,0,0,3,true,false,true,false,true,false,false,red,0,1,false,0,0,false,false,false,false,false,red,red
Oman,5,1,212,1,8,2,0,2,3,true,true,false,false,true,false,false,red,0,0,false,0,0,false,false,true,false,false,red,green
Pakistan,5,1,804,84,6,2,1,0,2,false,true,false,false,true,false,false,green,0,0,false,0,1,true,false,false,false,false,white,green
Panama,2,4,76,2,2,0,0,0,3,true,false,true,false,true,false,false,red,0,0,false,4,2,false,false,false,false,false,white,white
Papua-New-Guinea,6,2,463,3,1,5,0,0,4,true,false,false,true,true,true,false,black,0,0,false,0,5,false,true,false,true,false,red,black
Parguay,2,3,407,3,2,0,0,3,6,true,true,true,true,true,true,false,red,1,0,false,0,1,false,false,true,true,true,red,blue
Peru,2,3,1285,14,2,0,3,0,2,true,false,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,red
Philippines,6,1,300,48,10,0,0,0,4,true,false,true,true,true,false,false,blue,0,0,false,0,4,false,true,false,false,false,blue,red
Poland,3,1,313,36,5,6,0,2,2,true,false,false,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,white,red
Portugal,3,4,92,10,6,0,0,0,5,true,true,true,true,true,false,false,red,1,0,false,0,0,false,false,true,false,false,green,red
Puerto-Rico,1,4,9,3,2,0,0,5,3,true,false,true,false,true,false,false,red,0,0,false,0,1,false,true,false,false,false,red,red
Qatar,5,1,11,0,8,2,0,0,2,false,false,false,false,true,false,true,brown,0,0,false,0,0,false,false,false,false,false,white,brown
Romania,3,1,237,22,6,6,3,0,7,true,true,true,true,true,false,true,red,0,0,false,0,2,false,false,true,true,true,blue,red
Rwanda,4,2,26,5,10,5,3,0,4,true,true,false,true,false,true,false,red,0,0,false,0,0,false,false,false,false,true,red,green
San-Marino,3,1,0,0,6,0,0,2,2,false,false,true,false,true,false,false,white,0,0,false,0,0,false,false,false,false,false,white,blue
Sao-Tome,4,1,0,0,6,0,0,3,4,true,true,false,true,false,true,false,green,0,0,false,0,2,false,true,false,false,false,green,green
Saudi-Arabia,5,1,2150,9,8,2,0,0,2,false,true,false,false,true,false,false,green,0,0,false,0,0,false,false,true,false,true,green,green
Senegal,4,4,196,6,3,2,3,0,3,true,true,false,true,false,false,false,green,0,0,false,0,1,false,false,false,false,false,green,red
Seychelles,4,2,0,0,1,1,0,0,3,true,true,false,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,green
Sierra-Leone,4,4,72,3,1,5,0,3,3,false,true,true,false,true,false,false,green,0,0,false,0,0,false,false,false,false,false,green,blue
Singapore,5,1,1,3,7,3,0,2,2,true,false,false,false,true,false,false,white,0,0,false,0,5,true,false,false,false,false,red,white
Soloman-Islands,6,2,30,0,1,1,0,0,4,false,true,true,true,true,false,false,green,0,0,false,0,5,false,true,false,false,false,blue,green
Somalia,4,1,637,5,10,2,0,0,2,false,false,true,false,true,false,false,blue,0,0,false,0,1,false,false,false,false,false,blue,blue
South-Africa,4,2,1221,29,6,1,0,3,5,true,true,true,false,true,false,true,orange,0,1,true,0,0,false,false,false,false,false,orange,blue
South-Korea,5,1,99,39,10,7,0,0,4,true,false,true,false,true,true,false,white,1,0,false,0,0,false,false,true,false,false,white,white
South-Yemen,5,1,288,2,8,2,0,3,4,true,false,true,false,true,true,false,red,0,0,false,0,1,false,true,false,false,false,red,black
Spain,3,4,505,38,2,0,0,3,2,true,false,false,true,false,false,false,red,0,0,false,0,0,false,false,false,false,false,red,red
Sri-Lanka,5,1,66,15,10,3,2,0,4,false,true,false,true,false,false,true,gold,0,0,false,0,0,false,false,true,true,false,gold,gold
St-Helena,4,3,0,0,1,1,0,0,7,true,true,true,true,true,false,true,blue,0,1,true,1,0,false,false,true,false,false,white,blue
St-Kitts-Nevis,1,4,0,0,1,1,0,0,5,true,true,false,true,true,true,false,green,0,0,false,0,2,false,true,false,false,false,green,red
St-Lucia,1,4,0,0,1,1,0,0,4,false,false,true,true,true,true,false,blue,0,0,false,0,0,false,true,false,false,false,blue,blue
St-Vincent,1,4,0,0,1,1,5,0,4,false,true,true,true,true,false,false,green,0,0,false,0,0,false,false,true,true,true,blue,green
Sudan,4,1,2506,20,8,2,0,3,4,true,true,false,false,true,true,false,red,0,0,false,0,0,false,true,false,false,false,red,black
Surinam,2,4,63,0,6,1,0,5,4,true,true,false,true,true,false,false,red,0,0,false,0,1,false,false,false,false,false,green,green
Swaziland,4,2,17,1,10,1,0,5,7,true,false,true,true,true,true,true,blue,0,0,false,0,0,false,false,true,false,false,blue,blue
Sweden,3,1,450,8,6,1,0,0,2,false,false,true,true,false,false,false,blue,0,1,false,0,0,false,false,false,false,false,blue,blue
Switzerland,3,1,41,6,4,1,0,0,2,true,false,false,false,true,false,false,red,0,1,false,0,0,false,false,false,false,false,red,red
Syria,5,1,185,10,8,2,0,3,4,true,true,false,false,true,true,false,red,0,0,false,0,2,false,false,false,false,false,red,black
Taiwan,5,1,36,18,7,3,0,0,3,true,false,true,false,true,false,false,red,1,0,false,1,1,false,false,false,false,false,blue,red
Tanzania,4,2,945,18,10,5,0,0,4,false,true,true,true,false,true,false,green,0,0,false,0,0,false,true,false,false,false,green,blue
Thailand,5,1,514,49,10,3,0,5,3,true,false,true,false,true,false,false,red,0,0,false,0,0,false,false,false,false,false,red,red
Togo,4,1,57,2,3,7,0,5,4,true,true,false,true,true,false,false,green,0,0,false,1,1,false,false,false,false,false,red,green
Tonga,6,2,1,0,10,1,0,0,2,true,false,false,false,true,false,false,red,0,1,false,1,0,false,false,false,false,false,white,red
Trinidad-Tobago,2,4,5,1,1,1,0,0,3,true,false,false,false,true,true,false,red,0,0,false,0,0,false,true,false,false,false,white,white
Tunisia,4,1,164,7,8,2,0,0,2,true,false,false,false,true,false,false,red,1,0,false,0,1,true,false,false,false,false,red,red
Turkey,5,1,781,45,9,2,0,0,2,true,false,false,false,true,false,false,red,0,0,false,0,1,true,false,false,false,false,red,red
Turks-Cocos-Islands,1,4,0,0,1,1,0,0,6,true,true,true,true,true,false,true,blue,0,1,true,1,0,false,false,true,true,false,white,blue
Tuvalu,6,2,0,0,1,1,0,0,5,true,false,true,true,true,false,false,blue,0,1,true,1,9,false,false,false,false,false,white,blue
UAE,5,1,84,1,8,2,1,3,4,true,true,false,false,true,true,false,green,0,0,false,0,0,false,false,false,false,false,red,black
Uganda,4,1,236,13,10,5,0,6,5,true,false,false,true,true,true,false,gold,1,0,false,0,0,false,false,false,true,false,black,red
UK,3,4,245,56,1,1,0,0,3,true,false,true,false,true,false,false,red,0,1,true,0,0,false,false,false,false,false,white,red
Uruguay,2,3,178,3,2,0,0,9,3,false,false,true,true,true,false,false,white,0,0,false,1,1,false,false,false,false,false,white,white
US-Virgin-Isles,1,4,0,0,1,1,0,0,6,true,true,true,true,true,false,false,white,0,0,false,0,0,false,false,true,true,true,white,white
USA,1,4,9363,231,1,1,0,13,3,true,false,true,false,true,false,false,white,0,0,false,1,50,false,false,false,false,false,blue,red
USSR,5,1,22402,274,5,6,0,0,2,true,false,false,true,false,false,false,red,0,0,false,0,1,false,false,true,false,false,red,red
Vanuatu,6,2,15,0,6,1,0,0,4,true,true,false,true,false,true,false,red,0,0,false,0,0,false,true,false,true,false,black,green
Vatican-City,3,1,0,0,6,0,2,0,4,true,false,false,true,true,true,false,gold,0,0,false,0,0,false,false,true,false,false,gold,white
Venezuela,2,4,912,15,2,0,0,3,7,true,true,true,true,true,true,true,red,0,0,false,0,7,false,false,true,true,false,gold,red
Vietnam,5,1,333,60,10,6,0,0,2,true,false,false,true,false,false,false,red,0,0,false,0,1,false,false,false,false,false,red,red
Western-Samoa,6,3,3,0,1,1,0,0,3,true,false,true,false,true,false,false,red,0,0,false,1,5,false,false,false,false,false,blue,red
Yugoslavia,3,1,256,22,6,6,0,3,4,true,false,true,true,true,false,false,red,0,0,false,0,1,false,false,false,false,false,blue,red
Zaire,4,2,905,28,10,5,0,0,4,true,true,false,true,false,false,true,green,1,0,false,0,0,false,false,true,true,false,green,green
Zambia,4,2,753,6,10,5,3,0,4,true,true,false,false,false,true,true,green,0,0,false,0,0,false,false,false,true,false,green,brown
Zimbabwe,4,2,391,8,10,5,0,7,5,true,true,false,true,true,true,false,green,0,0,false,0,1,false,true,true,true,false,green,green
